2-year yield,3-year yield,4-year yield,5-year yield,7-year yield,10-year yield,tau_t*100
5.465682356,5.688106978,5.775453701,5.927286117,6.141192692,6.265395935,3.198796689
5.43721587,5.641901536,5.771729908,5.926384438,5.963860389,5.838999999,3.209219267
4.919793695,5.191203495,5.447413561,5.642362476,5.771723507,5.740667707,3.216072937
5.013393341,5.28796004,5.493876191,5.682248201,5.906096712,5.823149838,3.219429822
4.76337062,5.050060662,5.239453205,5.415486995,5.739020353,5.882558045,3.219360806
4.784157662,5.251448364,5.530735927,5.699207767,5.929997648,6.076936857,3.219189628
4.732487373,5.195465939,5.470653481,5.635588018,5.865935234,6.008574603,3.225316087
5.49322373,5.756141849,5.887456555,5.972751865,6.058228323,6.041605631,3.228108833
5.052030142,5.48815325,5.662215372,5.755139406,5.969327309,6.14472479,3.230755639
4.939791935,5.365431971,5.553211893,5.717773816,5.908764004,6.101101185,3.230029123
5.424305031,5.683359328,5.814039968,5.922424127,6.005007764,5.997786658,3.225997646
5.205220535,5.64336733,5.819265009,5.911950116,6.036485301,6.159838767,3.221926431
5.604922068,5.892473567,6.047935162,6.12942903,6.246441477,6.327261249,3.217816442
5.763759997,5.9237166,6.024133521,6.087022617,6.250956202,6.459722625,3.216760185
5.734925079,5.928864051,6.06089042,6.106205611,6.20671936,6.330015228,3.215619508
5.599322113,5.853695815,5.966374768,6.007241201,6.086620729,6.227117188,3.217465639
5.836805649,6.012437578,6.074340051,6.109830438,6.183227146,6.275243042,3.219183326
6.204131559,6.297506541,6.338495499,6.32561267,6.300883029,6.390837332,3.223822806
6.525592438,6.587459898,6.628968179,6.59356031,6.540342819,6.40657441,3.231208115
6.809134712,6.723762325,6.702829828,6.650516094,6.621188599,6.490282454,3.250534538
6.636826247,6.639827016,6.6205907,6.581811117,6.619704324,6.566784675,3.275428666
6.770723965,6.647505173,6.612839414,6.608802876,6.724048521,6.74983579,3.302806492
6.981258819,6.878178132,6.794731878,6.736651489,6.739188785,6.747487731,3.335560766
7.956346657,7.791312255,7.733421592,7.619698676,7.335569671,7.078399332,3.364775461
7.630601568,7.258163778,7.129681355,7.060592217,7.005431708,6.887689599,3.413823041
6.794601768,6.601707764,6.58899644,6.58476754,6.641267798,6.68919672,3.461807492
6.678627924,6.655506451,6.648795788,6.638863572,6.614193803,6.560613965,3.517537739
6.700870676,6.615291767,6.599056355,6.625632403,6.632229781,6.577061788,3.574921529
6.738164323,6.653203716,6.64984397,6.659289851,6.648119475,6.718857011,3.6397768
6.677836433,6.698455038,6.734325157,6.779739145,6.829592036,6.87629769,3.711649269
6.789127795,6.782572805,6.782569439,6.808050262,6.824390185,6.848224822,3.787301062
7.689239238,7.592201184,7.526078099,7.494595111,7.333634862,7.016638681,3.863602207
8.224011907,8.091046998,8.013008071,7.972823348,7.733515138,7.377098449,3.938089675
8.003977517,7.894213781,7.859418938,7.840598067,7.643944126,7.270336047,4.019116484
8.180605362,8.141947269,8.121678511,8.079427614,7.768579626,7.351200841,4.100892131
8.387989037,8.348599002,8.285949519,8.229548646,7.95054484,7.374205624,4.189539613
8.751263932,8.483306702,8.358961519,8.37489408,8.140696869,7.690175365,4.269441665
7.922386638,7.875984591,7.864972366,7.858867845,7.795172303,7.505256968,4.36064976
7.648176662,7.732347856,7.756771786,7.754563641,7.504543112,7.158945636,4.449454604
7.220946589,7.309555752,7.342212754,7.39172083,7.27563965,7.001232583,4.541263392
7.146461817,7.137976036,7.121714902,7.110104866,7.013671047,6.826983496,4.630656845
6.615379991,6.860166492,7.015005172,7.149126974,7.101614489,6.731852515,4.714905425
6.217010689,6.517158377,6.722632468,6.916768036,7.03942672,6.618709285,4.791679226
6.680436729,6.957197612,7.142903592,7.265629929,7.287878661,6.714638189,4.858718613
7.415221789,7.659785853,7.768787479,7.796338666,7.630770157,6.921523555,4.921667928
6.744660817,7.08060031,7.212122968,7.334546443,7.500336016,7.498383891,4.972805661
7.086540198,7.299431115,7.435679011,7.468496635,7.454598247,7.427840883,5.02237895
7.522255503,7.735804429,7.743490676,7.689572734,7.592130886,7.53036717,5.075465979
7.605634172,7.759841186,7.882379626,7.813389418,7.82887496,7.7134659,5.116942799
7.919183429,8.032589789,8.114144429,8.033035798,8.108355403,8.033806582,5.149329541
6.888438767,7.178592476,7.311219077,7.466832345,7.689831052,7.791152919,5.178182287
7.141296507,7.386259566,7.459615206,7.601678791,7.811437964,7.800041778,5.203414349
6.636582688,6.97812291,7.165789109,7.305384743,7.472696511,7.492860683,5.225293697
6.320562284,6.840767924,7.078224966,7.32351911,7.495296694,7.332973024,5.241575626
6.651086256,7.00271279,7.110238532,7.285718971,7.471442457,7.345690329,5.252537882
6.590828021,6.904348511,7.103314035,7.242024959,7.390975701,7.319850482,5.260747539
6.527876298,6.806924885,6.991303983,7.195249954,7.382857318,7.41477469,5.26625489
7.174526538,7.362551173,7.517875401,7.547668842,7.678882491,7.636638361,5.276173476
6.858091088,7.08960565,7.280891198,7.393907106,7.558985822,7.55446129,5.283103545
6.636960478,6.90945079,7.140753553,7.324053618,7.513646417,7.552355608,5.284710586
6.43689204,6.686107689,6.951677384,7.14447079,7.343337318,7.520066841,5.288314978
6.221819393,6.525769364,6.786691,6.989898371,7.226315844,7.368243064,5.289102174
