1-year yield,2-year yield,3-year yield,4-year yield,5-year yield,6-year yield,7-year yield,8-year yield,9-year yield,10-year yield,20-year yield,rx_bar,tau_t*100,rx_^2,rx_^3,rx_^4,rx_^5,rx_^6,rx_^7,rx_^8,rx_^9,rx_^10,rx_^11,rx_^12,rx_^13,rx_^14,rx_^15,rx_^16,rx_^17,rx_^18,rx_^19,rx_^20
4.76,5.11,5.41,5.69,5.9,6.06,6.13,6.08,6,5.95,5.98,-0.03,3.11,0.11,0,0.04,0.38,0.82,1.08,0.47,-0.77,-1.98,-2.6,-2.9,-3.07,-3.05,-2.77,-2.15,-1.1,0.48,2.7,5.65
4.46,4.87,5.17,5.37,5.55,5.79,5.94,5.96,5.96,5.97,6.08,-0.19,3.1,-0.41,-0.89,-1.44,-1.68,-1.15,-0.64,-0.99,-1.7,-2.64,-3.32,-3.6,-3.77,-3.78,-3.56,-3.05,-2.16,-0.81,1.11,3.7
4.36,4.94,5.36,5.61,5.81,6.03,6.15,6.16,6.17,6.17,6.13,-0.33,3.1,-0.58,-0.97,-1.27,-1.12,-0.51,0.01,-0.07,-0.49,-1.32,-2.33,-3.32,-4.41,-5.6,-6.9,-8.31,-9.83,-11.47,-13.21,-15.08
4.34,4.9,5.3,5.55,5.74,5.92,6.04,6.09,6.12,6.13,6.07,-0.46,3.1,-0.98,-1.74,-2.39,-2.62,-2.49,-2.3,-2.36,-2.48,-2.78,-3.3,-3.93,-4.66,-5.51,-6.52,-7.73,-9.2,-10.99,-13.16,-15.8
5.11,5.58,5.89,6.05,6.14,6.18,6.2,6.18,6.15,6.14,6.11,-0.48,3.1,-1.04,-1.38,-1.55,-1.73,-1.98,-2.29,-2.83,-3.52,-4.15,-4.73,-5.4,-6.11,-6.89,-7.77,-8.76,-9.9,-11.22,-12.77,-14.59
4.61,5.22,5.62,5.81,5.94,6.07,6.15,6.18,6.2,6.21,6.14,-0.41,3.1,-0.98,-1.38,-1.81,-1.96,-1.79,-1.96,-2.39,-2.65,-2.86,-3.26,-3.84,-4.49,-5.23,-6.11,-7.16,-8.44,-10.01,-11.96,-14.37
4.64,5.14,5.49,5.69,5.84,5.98,6.07,6.1,6.11,6.11,5.93,-0.71,3.09,-1.52,-2.09,-2.38,-2.58,-2.56,-2.97,-3.92,-4.84,-5.88,-7.01,-8.16,-9.39,-10.69,-12.1,-13.62,-15.27,-17.09,-19.09,-21.3
5.15,5.56,5.83,5.95,6.04,6.13,6.18,6.19,6.19,6.19,6.01,-0.7,3.08,-1.77,-2.29,-2.47,-2.64,-2.72,-3.19,-3.96,-4.73,-5.54,-6.44,-7.43,-8.53,-9.77,-11.18,-12.78,-14.61,-16.73,-19.16,-21.96
4.82,5.42,5.79,5.93,6.02,6.12,6.16,6.16,6.16,6.16,5.92,-1.18,3.08,-2.85,-4.07,-5.03,-6.27,-7.25,-7.86,-8.49,-8.98,-9.36,-10.22,-11.61,-13.09,-14.71,-16.52,-18.6,-21.04,-23.93,-27.42,-31.67
5.4,5.77,6.02,6.15,6.25,6.35,6.41,6.45,6.47,6.47,5.76,-0.84,3.07,-2.32,-2.92,-3.03,-3.34,-3.49,-3.65,-4.06,-4.69,-5.54,-6.59,-7.79,-9.21,-10.92,-12.97,-15.42,-18.34,-21.78,-25.82,-30.5
5.61,5.88,6.06,6.14,6.21,6.3,6.39,6.49,6.59,6.63,5.84,-0.44,3.07,-1.35,-1.46,-1.34,-1.43,-1.31,-1.28,-1.2,-1.01,-1.33,-2.1,-2.9,-3.88,-5.14,-6.76,-8.85,-11.54,-14.97,-19.28,-24.57
5.44,5.83,6.07,6.17,6.23,6.3,6.36,6.41,6.45,6.46,5.67,-0.49,3.06,-0.98,-1.09,-1.19,-1.46,-1.56,-1.75,-1.95,-1.69,-1.21,-1.18,-1.76,-2.72,-4.2,-6.37,-9.39,-13.49,-18.91,-25.96,-34.98
